ID,IdentNr,Titel,Beteiligte,Bereich,MatTech,Objekttyp,Datierung
2266738,14105364,"Dresden, Siedlung Hellerau, Häuser",Unbekannter Künstler,KBMuseumfurFotografie,"Kollodiumpapier, Kollodiumpapier",Allgemein,um 1910
2266741,14105365,"Dresden, Siedlung Hellerau, Häuser",Unbekannter Künstler,KBMuseumfurFotografie,"Kollodiumpapier, Kollodiumpapier",Allgemein,um 1910
2266743,14105366,"Dresden, Siedlung Hellerau, Häuser",Unbekannter Künstler,KBMuseumfurFotografie,"Kollodiumpapier, Kollodiumpapier",Allgemein,um 1910
2266744,14105367,"Dresden, Siedlung Hellerau, Häuser",Unbekannter Künstler,KBMuseumfurFotografie,"Kollodiumpapier, Kollodiumpapier",Allgemein,um 1910
2266745,14105368,"Dresden, Siedlung Hellerau, Straße",Unbekannter Künstler,KBMuseumfurFotografie,"Kollodiumpapier, Kollodiumpapier",Allgemein,um 1910
2266747,14105369,"Dresden, Siedlung Hellerau, Straße",Unbekannter Künstler,KBMuseumfurFotografie,"Kollodiumpapier, Kollodiumpapier",Allgemein,um 1910
2231113,14206220,"Berlin, St. Marien-Kirche, Blick auf die Orgel",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,1891
2231121,14206221,"Berlin, St. Marien-Kirche, Kanzel",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,
2267503,14206430,"München, Ehrentempel am Königsplatz, Sarkophage",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,1938 - 1939
2267506,14206432,"München, Königsplatz",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,1938 - 1939
2279903,14206447,"St. Marie-Aux-Chênes, Der """"""""Barmer Hülfsverein"""""""" nach der Schlacht",Ernst Lucke & Co.,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,1870
2280768,14206448,"Paris, Saint-Eustache","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281028,14206449,"Paris, Palais de Justice","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281040,14206450,"Paris, Tour St. Jaques","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281042,14206451,"Paris, Arc de L'Étoile","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281044,14206453,"Paris, Pavillon Turgot","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281065,14206454,"Paris, Pavillon d'Horloge","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281071,14206455,"Paris, Hôtel de Ville","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1875
2281075,14206456,"Paris, Sainte-Chapelle","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281076,14206457,"Paris, Nouveau Louvre","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281079,14206458,"Paris, Saint-Germain-l’Auxerrois","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281082,14206459,"Paris, Panthéon","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281089,14206460,"Paris, Place Napoléon","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281093,14206461,"Paris, Pavillon des Tuileries","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281096,14206462,"Paris, Hôtel des Invalides","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281097,14206463,"Paris, Louvre","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281100,14206464,"Paris, Bibliothèque Impériale du Louvre","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281103,14206465,"Arles, Antikes Theater","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281107,14206466,"Paris, Place du Carrousel","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281112,14206467,"Paris, Panorama Pont Royal","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281114,14206468,"Paris, Place de la Concorde","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281115,14206469,"Paris, Porte de la bibliothèque Louvre","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281116,14206470,"Paris, Saint Eustache","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281118,14206471,"Paris, Arc de Triomphe du Carrousel","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2281145,14206478,"Osnabrück, Wohnhaus Krahnstraße 7",Unbekannter Künstler,KBMuseumfurFotografie,Albuminpapier,Allgemein,19. Jh.(2. Hälfte des)
2282422,14206746,"Berlin, Altes Museum, Hauptfassade","Ahrendts, Leopold",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,1855-1860
2282526,14206749,"Berlin, Unter den Linden, Palais des Kaisers Wilhelm I., Universität und Akademie","Ahrendts, Leopold",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,1855-1860
2282551,14206750,"Berlin, Unter den Linden, Neue Wache und Zeughaus","Ahrendts, Leopold",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,1855-1860
2282553,14206751,"Berlin, Altes Museum, Skulpturen-Saal",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1900
2285039,14206752,"Paris, Place de la Concorde",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285074,14206754,"Paris, Foyer public du nouvel Opéra",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285077,14206756,"Paris, Parc du Palais du Champs de Mars",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285079,14206757,"Paris, Avenue de L'Opera",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285080,14206758,"Paris, Panorama des Paris les Tuileries",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285082,14206759,"Paris, Salle de L'Opera",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285083,14206760,"Paris, Escalier de L'Opera",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285085,14206761,"Paris, Foyer de la dance du Nouvel Opera",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285087,14206762,"Paris, Galerie d'apollon au Louvre",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285088,14206763,"Paris, Boulevard des Italiens",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285089,14206764,"Paris, Notre Dame",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285091,14206765,"Paris, Le Louvre",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285092,14206766,"Paris, Panorama de Paris les Champs-Élysées",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285094,14206767,"Paris, Palais des Tuileries",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285095,14206768,"Paris, Grandes Eaux de Versailles",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285097,14206769,"Exposition Universelle de 1878 / (Palais du Trocadéro / M.M. Davioud & Bourdais, Architectes.)",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,1878
2285098,14206770,Boulevard des Italiens,Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285101,14206771,"Paris, Fête nationale 1878",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285109,14206772,"Paris, Grandes Eaux de Saint Cloud",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285115,14206773,"Paris, Galerie Italienne",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285116,14206774,Panorama de l'exposition,Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,1878?
2285123,14206775,"Paris, Episode de Siège de Paris 1870/1871",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285128,14206776,"Paris, Vue sur la Seine",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285180,14206777,"Paris, Jardin Mabille",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285181,14206778,"Paris, Bois du Boulogne",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285182,14206779,"Paris, Panorama de Versailles",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1880
2285338,14206792,Laon,Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,1900 (um)
2285347,14206793,"Laon, Kathedrale",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,1900 (um)
2285420,14206794,"Paris, Notre-Dame","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2285426,14206795,"Paris, Notre-Dame, Vorderansicht","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2285431,14206796,"Paris, Pavillon Colbert, Louvre","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2285437,14206797,"Paris, Louvre","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2285459,14206798,"Brioude, Saint-Julien","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2285469,14206799,"Paris, Cour de vieux Louvre","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2285472,14206800,"Paris, Palais Royal","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2285475,14206801,"Paris, Palais du Luxembourg","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2285478,14206802,"Paris, Louvre, la façade méridionale","Baldus, Edouard Denis",KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2287966,14206805,"Berlin, Lange Brücke, Denkmal des Großen Kurfürsten von Schlüter im Profil","Ahrendts, Leopold",KBMuseumfurFotografie,"albuminisiertes Salzpapier, albuminisiertes Salzpapier",Fotografie,1855-1860
2288446,14206828,"Berlin, Wilhelmstraße 76, der Eingangsbereich des Auswärtigen Amtes mit den beiden Sphingen",Königlich Preußische Messbildanstalt,KBMuseumfurFotografie,Silbergelatinepapier,Fotografie,um 1890
2293629,14207133,"Berlin, Altes Museum, Kuppelhalle von der Galerie axial von Süd nach West",Königlich Preußische Messbildanstalt,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1890
2293630,14207134,"Berlin, Altes Museum, Hauptfront am Lustgarten axial",Königlich Preußische Messbildanstalt,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1890
2293631,14207135,"Berlin, Altes Museum, Säulenhalle, Längsbild von West nach Ost",Königlich Preußische Messbildanstalt,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1890
2300796,14207249,"Florenz, San Michele in Orto",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,
2300851,14207251,Paris,Bisson Frères,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,um 1860
2321704,14207403,"Entwurf für das Großwandwild in der Sporthalle, Berlin-Tegel, Arch.: H. Wolff-Grohmann","Hajek-Halke, Heinz",KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1960
2388790,14208094,Au Vatican. Les Chefs de St. Pierre,,KBMuseumfurFotografie,"Lichtdruck, koloriert, Postkarte, Lichtdruck, koloriert",Allgemein,um 1900
2388797,14208095,Musée du Louvre. La Tiare de Saitapharnès,,KBMuseumfurFotografie,"Lichtdruck, koloriert, Postkarte, Lichtdruck, koloriert",Allgemein,um 1900
2388799,14208096,Musée de Cluny. La Ceinture de chastete de Marguerite de Bourgogne,,KBMuseumfurFotografie,"Lichtdruck, koloriert, Postkarte, Lichtdruck, koloriert",Allgemein,um 1900
2388801,14208097,Musée de St. Pétersbourg. La Colombe de l'Arche de Noe,,KBMuseumfurFotografie,"Lichtdruck, koloriert, Postkarte, Lichtdruck, koloriert",Allgemein,um 1900
2388804,14208098,British Muséum. Les Revolvers de Guillaume le Conquérant,,KBMuseumfurFotografie,"Lichtdruck, koloriert, Postkarte, Lichtdruck, koloriert",Allgemein,um 1900
2388806,14208099,Musée de Vienne. Les Outils de St. Joseph,,KBMuseumfurFotografie,"Lichtdruck, koloriert, Postkarte, Lichtdruck, koloriert",Allgemein,um 1900
2388807,14208100,Musée de Berne. La Pomme de Guillaume Tell.,,KBMuseumfurFotografie,"Lichtdruck, koloriert, Postkarte, Lichtdruck, koloriert",Allgemein,um 1900
2388808,14208101,Musée d'Athénes. La Lanterne de Diogene,,KBMuseumfurFotografie,"Lichtdruck, koloriert, Postkarte, Lichtdruck, koloriert",Allgemein,um 1900
2388809,14208102,Musée d'Alexandrie. Le Corset de Cleopatre,,KBMuseumfurFotografie,"Lichtdruck, koloriert, Postkarte, Lichtdruck, koloriert",Allgemein,um 1900
2388812,14208103,Musée d'Aix la Chapelle. La Barbe de Frédéric Barbe Rousse,,KBMuseumfurFotografie,"Lichtdruck, koloriert, Postkarte, Lichtdruck, koloriert",Allgemein,um 1900
2388980,14208106,Rübezahls Reich. 12 Kleinbilder für den Kenner,"E. Wagner Söhne Silesia-Verlag, Zittau",KBMuseumfurFotografie,"Lichtdruck, Lichtdruck, Präsentationsumschlag mit Leporello-Faltung (12-teilig)",Allgemein,1930er Jahre
2389100,14208107,"Der Rhein von Mainz bis Köln. 50 der schönsten Naturaufnahmen. Burgen, Ruinen und Städtebilder",Schöning & Co.,KBMuseumfurFotografie,"Lichtdruck, Lichtdruck, Präsentationsumschlag mit Leporello-Faltung (12-teilig)",Allgemein,1930er Jahre
2389103,14208108,Zillertal. Tirol. 12 Photos. Mayrhofen und Umgebung,"Hruschka, Hans",KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier, Präsentationsumschlag mit 12 Einzelbildern",Allgemein,1960er Jahre
2389115,14208109,Nordseebad Langeoog. 12 der schönsten Aufnahmen in echter Fotographie (sic),Schöning & Co.,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier, Präsentationsumschlag mit 12 Einzelbildern",Allgemein,1950er Jahre
2389121,14208110,Arosa,Photoglob-Wehrli AG,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier, Präsentationsumschlag mit 9 Einzelbildern",Allgemein,1950er Jahre
2389124,14208111,Mes photos de Types Bretons. Véritables photographies glacées,Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier, Präsentationsumschlag mit 12 Einzelbildern",Allgemein,1930er Jahre
2389131,14208112,Panorama vom Bodensee,Louis Glaser,KBMuseumfurFotografie,"Reproduktion, Fotomechanischer Druck, Album mit Leporello-Einlage (5-teilig), Reproduktion, Fotomechanischer Druck",Allgemein,um 1900
2389133,14208113,Panorama Pittoresque du Righi et du Lac des IV Cantons,Verlag der Kunst-Anstalt von G. Blümlein & Co.,KBMuseumfurFotografie,"Reproduktion, Fotomechanischer Druck, Album mit Leporello-Einlage (6-teilig), Reproduktion, Fotomechanischer Druck",Allgemein,1885
2389134,14208114,Ricordo di Roma. Parte I,Unbekannter Künstler,KBMuseumfurFotografie,"Reproduktion, farbiger Rastertiefdruck, llustrierter Pappeinband mit Leporello-Einlage und 26 Postkarten, Lichtdruck / Autotypie?, Reproduktion, farbiger Rastertiefdruck",Allgemein,um 1930
2389135,14208115,Moskwa,"Fotografen, diverse",KBMuseumfurFotografie,"Farbiger Rasterdruck, Farbiger Rasterdruck, Präsentationsumschlag mit 15 Postkarten",Allgemein,1976
2389136,14208116,Rheinreise August 1937,Fotograf unbekannt,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier, Postkarte",Allgemein,1937
2389142,14208117,Das alte Rom mit dem Triumphzuge Kaiser Constantins im Jahre 312 n. Chr. Rundgemälde von den Professoren J. Bühlmann und Alex. Von Wagner in München,"Hanfstaengl, Franz",KBMuseumfurFotografie,"Reproduktion, Lichtdruck, Album mit Leporello-Einlage (8-teilig), Reproduktion, Lichtdruck, Reproduktion, Lichtdruck",Allgemein,1892
2391790,14208125,Verona - Panorama,Fotograf unbekannt,KBMuseumfurFotografie,"Lichtdruck, Lichtdruck, Postkarte",Allgemein,um 1913
2391791,14208126,Im Innern der Bavaria. Grüsse aus München.,Unbekannter Künstler,KBMuseumfurFotografie,"Farbautotypie """"""""Autochrom"""""""", Farbautotypie """"""""Autochrom"""""""", Postkarte",Allgemein,um 1900
2392184,14208127,Paris 1937. Exposition Internationale des Arts et Techniques. 10 Véritables Photograpies,Fotograf unbekannt,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier, Postkartenset, geheftet mit Umschlag",Allgemein,1937
2392185,14208128,Pisa - Il Campanile,Fotograf unbekannt,KBMuseumfurFotografie,"Lichtdruck, Lichtdruck",Allgemein,1912
2392187,14208129,Der Rhin bei Alt-Ruppin,Fotograf unbekannt,KBMuseumfurFotografie,"Lichtdruck, Lichtdruck, Postkarte",Allgemein,1907
2392188,1420813/01-64,Postkarten aus aller Welt,"Fotografen, diverse",KBMuseumfurFotografie,"Lichtdruck, Silbergelatinepapier, Autotypie u.a., Lichtdruck, Silbergelatinepapier, Autotypie u.a.",Allgemein,1898-1990er Jahre
2392194,14208131,Neapel. Sizilien 1912,"Fotografen, diverse",KBMuseumfurFotografie,"Lichtdruck bzw. Silbergelatinepapier, Lichtdruck bzw. Silbergelatinepapier, Album mit Einsteckschlitzen und Kartoneinband, fadengeheftet",Allgemein,1890-1910 / 1912
2392196,14208132,Italien,"Fotografen, diverse",KBMuseumfurFotografie,"Lichtdruck bzw. Silbergelatinepapier, Lichtdruck bzw. Silbergelatinepapier, Album mit Einsteckschlitzen und Kartoneinband, fadengeheftet",Allgemein,1890-1924
2392197,14208133,Italien,"Fotografen, diverse",KBMuseumfurFotografie,"Lichtdruck bzw. Silbergelatinepapier, Lichtdruck bzw. Silbergelatinepapier, Album mit Einsteckschlitzen und Kartoneinband, fadengeheftet",Allgemein,1890-1924
2392198,14208134,Italien,"Fotografen, diverse",KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier, Steckalbum mit Textileinband",Allgemein,um 1950?
2393743,14208207,Stereoskop “Sun Sculpture”,Underwood & Underwood,KBMuseumfurFotografie,"Holz mit handgraviertem Schirm aus Aluminium (fehlender Handgriff), montiert auf neuem Standfuß, Stereoaufnahme, Holz mit handgraviertem Schirm aus Aluminium (fehlender Handgriff), montiert auf neuem Standfuß",Allgemein,um 1900
2398804,14208334,Timescape 817.189.C-3,"Ruetz, Michael",KBMuseumfurFotografie,"Farbpapier, 325g Hahnemühle Baryta",Fotografie,2004
2398804,14208334,Timescape 817.189.C-3,"Ruetz, Michael",KBMuseumfurFotografie,"Farbpapier, 325g Hahnemühle Baryta",Fotografie,2014
2401265,14208361,"Berlin, Kunstgewerbemuseum, Bibliothek",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,1906
2401269,14208362,"Berlin, Potsdamer Str. 118b, Kunsthandlung Keller & Reiner, Vestibül",Unbekannter Künstler,KBMuseumfurFotografie,"Albuminpapier, Albuminpapier",Fotografie,1910
2401527,14208374,"Hamburg, Chilehaus, Staffelblick",Gebr. Dransfeld (Adolf u. Carl),KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1925
2401529,14208375,"Hamburg, Chilehaus, Teil der Südfront",Gebr. Dransfeld (Adolf u. Carl),KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1925
2401531,14208376,"Hamburg, Chilehaus, Innenhof, Fischertwietenhof",Gebr. Dransfeld (Adolf u. Carl),KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1925
2401551,14208379,"Hamburg, Chilehaus",Gebr. Dransfeld (Adolf u. Carl),KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1925
2401552,14208380,"Hamburg, Chilehaus",Gebr. Dransfeld (Adolf u. Carl),KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1925
2401553,14208381,"Hamburg, Chilehaus, Brüstungsfriese in Klinker",Gebr. Dransfeld (Adolf u. Carl),KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1925
2401557,14208382,"Hamburg, Chilehaus, Brüstungsfriese in Klinker",Gebr. Dransfeld (Adolf u. Carl),KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1925
2401559,14208383,"Hamburg, Chilehaus, Brüstungsfriese in Klinker",Gebr. Dransfeld (Adolf u. Carl),KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Fotografie,um 1925
2440393,14209009,Martin Badekow in der Sendung Spree ABC,"Badekow, Martin",KBMuseumfurFotografie,,Audio,1975
2441769,14209057,Abendschau 10.04.1981 anläßlich des 85. Geburtstages von Martin Badekow,"Badekow, Martin",KBMuseumfurFotografie,,Audio,1981
2451997,14209263,"Messbildalbum Band 262, Berlin, Wohnhäuser und Geschäftshäuser",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2452011,14209265,"Berlin, Stralauer Str. 42, Hofgebäude",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,um 1895
2452015,14209266,"Berlin, Stralauer Str. 42-43",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,um 1895
2452402,14209323,"Messbildalbum Band 245, Berlin, Stadtschloss",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2452405,14209324,"Messbildalbum Band 263, Berlin, Wohnhäuser und Geschäftshäuser",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2452406,14209325,"Messbildalbum Band 264, Berlin, Friedrichsgracht 58 und Neue Wache",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453557,14209422,"Messbildalbum Band 265, Berlin, Schloss Monbijou",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453558,14209423,"Messbildalbum Band 266, Berlin, Rundbild um 1868, Schloss Tegel, Hedwigskirche",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453563,14209424,"Messbildalbum Band 267, Berlin, Kirchen, Dom, Brandenburger Tor, Potsdamer Tor, etc.",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453564,14209425,"Messbildalbum Band 268, Berlin, Kultureinrichtungen, Altes Museum, Opernhaus, Rathaus",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453666,14209426,"Messbildalbum Band 269, Berlin, Königskolonnaden, Marstallgebäude, …",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453673,14209427,"Messbildalbum Band 276, Berlin, Pergamonmuseum, Deutsches Museum",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453862,14209430,"Messbildalbum Band 293, Potsdam, Stadtschloss, Schloss Sanssouci",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453877,14209431,"Messbildalbum Band 294, Potsdam",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453880,14209432,"Messbildalbum Band 404, Riga, Reval, Narwa, Pernau, Andern",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453888,14209433,"Messbildalbum Band 411, Wilhelmshöhe, Löwenburg",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453922,14209434,"Messbildalbum Band 412, Neukloster, Zurow, Doberan, Güstrow",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2453954,14209435,"Messbildalbum Band 414, Rostock",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2454022,14209436,"Messbildalbum Band 415, Stralsund",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2454027,14209437,"Messbildalbum Band 416, Schwerin, Ratzeburg, Gadebusch",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
2454036,14209438,"Messbildalbum Band 417, Ludwigslust, Neustadt, Parchim",Unbekannter Künstler,KBMuseumfurFotografie,"Silbergelatinepapier, Silbergelatinepapier",Allgemein,1921 - 1945
