ID,IdentNr,Titel,Beteiligte,Bereich,MatTech,Objekttyp,Datierung
1584498,F.V.,Glas,"Picasso, Pablo",NGMuseumBerggruen,Öl und Bleistift auf Holz,Gemälde,1913
1584512,F.V.,Gruppe von vier Badenden,"Picasso, Pablo",NGMuseumBerggruen,Bleistift auf Papier,Grafik,1921
1584528,F.V.,Das türkische Bad,"Picasso, Pablo",NGMuseumBerggruen,Bleistift auf Papier,Grafik,1968
1584539,F.V.,Bildnis Dora Maar,"Picasso, Pablo",NGMuseumBerggruen,Bleistift auf Papier,Grafik,1936/1937
1584563,F.V.,Paravent,"Chagall, Marc",NGMuseumBerggruen,Lithographie auf Holz (?),Skulptur/Plastik/Objektkunst,1963
1584675,F.V.,Apfel-Studie,"Cézanne, Paul",NGMuseumBerggruen,Bleistift und Aquarell auf Papier,Grafik,um 1885
1584679,F.V.,Frauenkopf,"Picasso, Pablo",NGMuseumBerggruen,Öl auf Holz,Gemälde,1921
1584688,F.V.,Dora Maar mit Blumenkranz,"Picasso, Pablo",NGMuseumBerggruen,Farbkreide und Bleistift auf Papier,Grafik,1937
1584692,F.V.,Schiff II c im Hafen,"Klee, Paul",NGMuseumBerggruen,Ölfarbe und Aquarell auf Karton auf Keilrahmen genagelt,Gemälde,1925
1584702,F.V.,Apollinaire (Umschlagentwurf),"Matisse, Henri",NGMuseumBerggruen,"Gouache découpée, Wachskreide und Bleistift auf Papier",Grafik,1950
1584706,F.V.,Frau im Mantel,"Picasso, Pablo",NGMuseumBerggruen,Bleistift auf Papier,Grafik,1919
1584709,F.V.,Die drei Schwestern,"Matisse, Henri",NGMuseumBerggruen,Tuschfeder auf Papier,Grafik,1928
1584712,F.V.,Sitzende Frau mit gekreuzten Armen,"Matisse, Henri",NGMuseumBerggruen,Tinte auf Papier,Grafik,1937
1584720,F.V.,"Bordell. Degas mit Skizzenblock, Celestine, drei Mädchen und ein marrokanisches Kissen","Picasso, Pablo",NGMuseumBerggruen,Radierung,Grafik,1971
1584724,F.V.,Das Paar,"Picasso, Pablo",NGMuseumBerggruen,Tusche und Bleistift auf Papier auf Wellpappe,Grafik,1967
1584728,F.V.,Stierkampf,"Picasso, Pablo",NGMuseumBerggruen,"Keramik, bemalt",Skulptur/Plastik/Objektkunst,1953
1584733,F.V.,ohne Titel,"Calder, Alexander",NGMuseumBerggruen,"Geschnittenes Metall, bemalt",Skulptur/Plastik/Objektkunst,circa 1958
1584742,F.V.,Die Akrobatin,"Chagall, Marc",NGMuseumBerggruen,"Gouache, Aquarell und Tusche auf Papier",Grafik,1967
1584748,F.V.,Clown mit blauer Gitarre,"Chagall, Marc",NGMuseumBerggruen,"Gouache, Collage und Tusche auf Papier",Grafik,1958
1585262,F.V.,Briefkarte an Heinz Berggruen mit Zeichnung,"Miró, Joan",NGMuseumBerggruen,Fettkreide auf Karton,Autograph/Dokument,1.12.1969
1585271,F.V.,Brief an Heinz Berggruen,"Miró, Joan",NGMuseumBerggruen,,Autograph/Dokument,17. 4. 1950
1585275,F.V.,Brief an Heinz Berggruen (samt Umschlag mit Poststempel vom 04.12.1972),"Miró, Joan",NGMuseumBerggruen,Kugelschreiber auf Papier,Autograph/Dokument,3.12.1972
1585282,F.V.,Postkarte an Heinz Berggruen mit Unterschrift der Ehefrau Mirós (Pilar),"Miró, Joan",NGMuseumBerggruen,Kugelschreiber und Tinte auf Karton,Autograph/Dokument,22.11.1969
1585408,F.V.,Brief an Heinz Berggruen,"Miró, Joan",NGMuseumBerggruen,,Autograph/Dokument,21. 3. 1972
1585411,F.V.,Brief an Heinz Berggruen,"Miró, Joan",NGMuseumBerggruen,Tinte auf Papier,Autograph/Dokument,1.12.1954
1585412,F.V.,"Eine von Miró an Heinz Berggruen zurückgesandte Einladungskarte einer Dalì-Ausstellung am 19. 6. 1951 in Paris, mit Umschlag","Miró, Joan",NGMuseumBerggruen,,Autograph/Dokument,1951
1585413,F.V.,"Farbfoto, auf dem Miró die ihm zugeschriebene Darstellung mit """"""""Faux"""""""" bezeichnet, mit handschriftlichem Briefumschlag (Poststempel vom August 1972)","Miró, Joan",NGMuseumBerggruen,Farbstift auf Fotopapier / Kugelschreiber auf Papier,Autograph/Dokument,20. 8. 1972
1585417,F.V.,Brief an Heinz Berggruen,"Miró, Joan",NGMuseumBerggruen,schwarzer Kugelschreiber,Autograph/Dokument,20. 8. 1972
1585418,F.V.,Brief an Heinz Berggruen,"Miró, Joan",NGMuseumBerggruen,schwarzer Kugelschreiber auf gedrucktem Briefpapier,Autograph/Dokument,10.10.1972
1585419,F.V.,Brief an Heinz Berggruen,"Miró, Joan",NGMuseumBerggruen,Kugelschreiber auf gedrucktem Briefpapier,Autograph/Dokument,19. 3. 1973
1585420,F.V.,Brief an Heinz Berggruen,"Miró, Joan",NGMuseumBerggruen,blaue Tinte auf gedrucktem Briefpapier mit Umschlag,Autograph/Dokument,5. 6.1958
1585421,F.V.,"Brief an Heinz Berggruen, mit Umschlag (Poststempel vom 9. 2.1958)","Miró, Joan",NGMuseumBerggruen,Tinte auf Papier,Autograph/Dokument,8. 2.1958
1585423,F.V.,Briefumschlag an Heinz Berggruen (Luftpost mit Poststempel),"Miró, Joan",NGMuseumBerggruen,Tinte auf Papier,Autograph/Dokument,22. 6. 1951?
1585424,F.V.,Briefkarte an den Kunsthändler André Level,"Picasso, Pablo",NGMuseumBerggruen,Collage und Bleistift auf Papier,Autograph/Dokument,1915
1585427,F.V.,Briefkarte an den Kunsthändler André Level,"Picasso, Pablo",NGMuseumBerggruen,Collage und Bleistift auf Papier,Autograph/Dokument,1919
1585430,F.V.,Briefkarte an den Kunsthändler André Level,"Picasso, Pablo",NGMuseumBerggruen,Bleistift auf Postkarte,Autograph/Dokument,1922 oder 1928
1585431,F.V.,Briefkarte an den Kunsthändler André Level,"Picasso, Pablo",NGMuseumBerggruen,Tinte auf Postkarte,Autograph/Dokument,1928
1585432,F.V.,Brief an den norwegischen Kunstsammler Walter Halvorsen,"Matisse, Henri",NGMuseumBerggruen,,Autograph/Dokument,17.4.1918
1585437,F.V.,Brief an den norwegischen Kunstsammler Walter Halvorsen,"Matisse, Henri",NGMuseumBerggruen,,Autograph/Dokument,20.4.1918
1614356,F.V.,Pflanze und Fenster Stilleben,"Klee, Paul",NGMuseumBerggruen,Öl auf Leinwand,Gemälde,1927
1614367,F.V.,Bildnis Olga,"Picasso, Pablo",NGMuseumBerggruen,Bleistift auf Papier,Grafik,um 1920
1614368,F.V.,Tänzerin und kubistische Komposition,"Picasso, Pablo",NGMuseumBerggruen,Bleistift auf Papier,Grafik,um 1919
1614369,F.V.,"Junger Mann mit Spiegel, Akt, Panflötenspieler und Kind","Picasso, Pablo",NGMuseumBerggruen,Tuschfeder auf Papier,Grafik,um 1919
1622982,F.V.,Junger Mann mit Spiegel und Akte,"Picasso, Pablo",NGMuseumBerggruen,Tuschfeder auf Papier,Grafik,1923
1624048,F.V.,Die Frauen von Algier (Version L),"Picasso, Pablo",NGMuseumBerggruen,Öl auf Leinwand,Malerei/Gemälde,9. Februar 1955
1624050,F.V.,Skizzenbuch,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,1947
1637981,F.V.,Skizzenbuch - Blatt 1 (Golf Juan),"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,14. Juli 1947
1637984,F.V.,Skizzenbuch - Blatt 3 (Golf Juan),"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,14. Juli 1947 (III)
1637986,F.V.,Skizzenbuch - Blatt 4 (Golf Juan),"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,14. Juli 1947 (IV)
1637989,F.V.,Skizzenbuch - Blatt 5,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,15. Juli 1947
1637991,F.V.,Skizzenbuch - Blatt 6,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,6. November 1947 (I)
1637993,F.V.,Skizzenbuch - Blatt 7,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,6. November 1947 (II)
1637994,F.V.,Skizzenbuch - Blatt 8,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,6. November 1947 (III)
1637999,F.V.,Skizzenbuch - Blatt 9,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,6. November 1947 (IV)
1638001,F.V.,Skizzenbuch - Blatt 10,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,6. November 1947 (V)
1638002,F.V.,Skizzenbuch - Blatt 11,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,6. November 1947 (VI)
1638025,F.V.,Skizzenbuch - Blatt 2 (Golf Juan),"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,14. Juli 1947 (II)
1638031,F.V.,Skizzenbuch - Blatt 12,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,6. November 1947 (VII)
1638035,F.V.,Skizzenbuch - Blatt 13,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,6. November 1947 (VIII)
1638044,F.V.,Skizzenbuch - Blatt 14,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,6. November 1947 (IX)
1638046,F.V.,Skizzenbuch - Blatt 15,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,6. November 1947 (X)
1638047,F.V.,Skizzenbuch - Blatt 16,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,6. November 1947 (X1)
1638048,F.V.,Skizzenbuch - Blatt 17,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,8. November 1947
1638049,F.V.,Skizzenbuch - Blatt 18,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,9. November 1947
1638050,F.V.,Skizzenbuch - Blatt 19 (Sculpture I),"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,20. November 1947
1638051,F.V.,Skizzenbuch - Blatt 20 (Sculpture II),"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,20. November 1947
1638052,F.V.,Skizzenbuch - Blatt 21 (Sculpture III),"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,20. November 1947
1638054,F.V.,Skizzenbuch - Blatt 22 (Sculpture IV),"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,20. November 1947
1638055,F.V.,Skizzenbuch - Blatt 23 (Sculpture V),"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,20. November 1947
1638056,F.V.,Skizzenbuch - Blatt 24,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,7. Dezember 1947 (I)
1638057,F.V.,Skizzenbuch - Blatt 25,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,7. Dezember 1947 (II)
1638058,F.V.,Skizzenbuch - Blatt 26,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,7. Dezember 1947 (III)
1638060,F.V.,Skizzenbuch - Blatt 27,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,7. Dezember 1947 (IV)
1638061,F.V.,Skizzenbuch - Blatt 28,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,7. Dezember 1947 (V)
1638062,F.V.,Skizzenbuch - Blatt 29,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,7. Dezember 1947 (VI)
1638063,F.V.,Skizzenbuch - Blatt 30,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,7. Dezember 1947 (VIII)
1638064,F.V.,Skizzenbuch - Blatt 31,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,7. Dezember 1947 (VII)
1638065,F.V.,Skizzenbuch - Blatt 32,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,7. Dezember 1947 (IX)
1638066,F.V.,Skizzenbuch - Blatt 33,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,7. Dezember 1947 (X)
1638067,F.V.,Skizzenbuch - Blatt 34,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,8. Dezember 1947
1638070,F.V.,Skizzenbuch - Blatt 35,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,9. Dezember 1947
1638071,F.V.,Skizzenbuch - Blatt 36,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,9. Dezember 1947 (II)
1638072,F.V.,Skizzenbuch - Blatt 37,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,14. Dezember 1947 (I)
1638074,F.V.,Skizzenbuch - Blatt 38,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,14. Dezember 1947 (II)
1638075,F.V.,Skizzenbuch - Blatt 39,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,14. Dezember 1947 (III)
1638076,F.V.,Skizzenbuch - Blatt 40,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,14. Dezember 1947 (IV)
1638077,F.V.,Skizzenbuch - Blatt 41,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,14. Dezember 1947 (V)
1638078,F.V.,Skizzenbuch - Blatt 42,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,14. Dezember 1947 (VI)
1638079,F.V.,Skizzenbuch - Blatt 43,"Picasso, Pablo",NGMuseumBerggruen,Skizzenbuch mit 43 Seiten bzw. Zeichnungen,Grafik,14. Dezember 1947 (VII)
1869260,F.V.,United Enemies,"Schütte, Thomas",NGMuseumBerggruen,Bronze,Skulptur/Plastik/Objektkunst,2011
1869273,F.V.,Jardinière (Orientalischer Patio),"Dufy, Raoul",NGMuseumBerggruen,Keramik und Bronze,Skulptur/Plastik/Objektkunst,um 1927 (Keramik) und 1957 (Bronze)
1869290,F.V.,Tête de Leon Chair,"Giacometti, Diego",NGMuseumBerggruen,Bronze,Skulptur/Plastik/Objektkunst,o.D.
1587131,NG MB 191b/2002,Picasso in seiner Villa La Californie in Cannes mit Heinz Berggruen und Jacques Prévert,"Villers, André",NGMuseumBerggruen,"Fotografie (Silbergelatine?), x : Papier, x",Fotografie,1962
1587129,NG MB 191c/2002,Picasso in seiner Villa La Californie in Cannes,"Villers, André",NGMuseumBerggruen,"Fotografie (Silbergelatine?), x : Papier, x",Fotografie,1962
1587127,NG MB 191d/2002,Picasso in seiner Villa La Californie in Cannes,"Villers, André",NGMuseumBerggruen,"Fotografie (Silbergelatine?), x : Papier, x",Fotografie,1962
1587126,NG MB 191e/2002,Picasso in seiner Villa La Californie in Cannes,"Villers, André",NGMuseumBerggruen,"Fotografie (Silbergelatine?), x : Papier, x",Fotografie,1962
1587130,NG MB 191f/2002,Picasso in seiner Villa La Californie in Cannes,"Villers, André",NGMuseumBerggruen,"Fotografie (Silbergelatine?), x : Papier, x",Fotografie,1962
1587128,NG MB 191g/2002,Picasso in seiner Villa La Californie in Cannes,"Villers, André",NGMuseumBerggruen,"Fotografie (Silbergelatine?), x : Papier, x",Fotografie,1962
958578,F.V.,Picassos Ankunft in Paris,"Picasso, Pablo",NGMuseumBerggruen,"Farbstift und Gouache auf Karton, Farbstift : Karton",Grafik,1901
958872,F.V.,Landschaft in Blau,"Klee, Paul",NGMuseumBerggruen,"Aquarell, Bleistift und Tuschfeder auf grundiertem Papier auf Karton, Gouache : Papier : Karton",Grafik,1917
958873,F.V.,"Kopfstudie zu """"""""Akt mit Draperie","Picasso, Pablo",NGMuseumBerggruen,"Gouache auf kaschiertem Papier, Gouache & Tusche : Papier, kaschiert",Grafik,1907
959172,F.V.,Kopf eines bärtigen Mannes,"Picasso, Pablo",NGMuseumBerggruen,"Tusche, laviert, auf Papier, Tusche : Papier",Grafik,1943
959231,F.V.,Schlafender,"Picasso, Pablo",NGMuseumBerggruen,"Tusche auf Papier, Tusche : Papier, laviert",Grafik,1942
960303,F.V.,Junges Mädchen mit offenem Haar,"Cézanne, Paul",NGMuseumBerggruen,"Öl auf Leinwand, Öl : Leinwand",Gemälde,um 1873/1874
961641,F.V.,"Umschlagentwurf für """"""""Verve IV"""""""", Nr. 13","Matisse, Henri",NGMuseumBerggruen,"Gouache découpée auf Papier auf Leinwand, Gouache : Papier : Leinwand, ausgeschnitten, geklebt",Grafik,1943
961792,F.V.,Interieur in Etretat,"Matisse, Henri",NGMuseumBerggruen,"Öl auf Leinwand auf Holz, Öl : Leinwand : Holz",Gemälde,1920
961853,F.V.,Madame Cézanne,"Cézanne, Paul",NGMuseumBerggruen,"Öl auf Leinwand, Öl : Leinwand",Gemälde,um 1885
961853,F.V.,Madame Cézanne,"Cézanne, Paul",NGMuseumBerggruen,"Öl auf Leinwand, Öl : Leinwand",Gemälde,1886/1887
962704,F.V.,Häuser auf einem Hügel (Horta de Ebro),"Picasso, Pablo",NGMuseumBerggruen,"Öl auf Leinwand, Öl : Leinwand",Gemälde,1909
963771,F.V.,Brief an seinen Sohn Paul,"Cézanne, Paul",NGMuseumBerggruen,"Tinte auf Papier, Tinte : Papier, handgeschrieben",Autograph/Dokument,25. Juli 1906
964856,F.V.,Das karge Mahl,"Picasso, Pablo",NGMuseumBerggruen,"Kaltnadelradierung, Druckfarbe : Papier : Karton, Radierung",Grafik,1904
967197,F.V.,Inès sitzend,"Picasso, Pablo",NGMuseumBerggruen,"Bleistift auf Papier, Bleistift : Papier",Grafik,1954
967754,F.V.,Bildnis des Gärtners Vallier,"Cézanne, Paul",NGMuseumBerggruen,"Aquarell und Bleistift auf Papier, Aquarell & Bleistift : Papier",Grafik,um 1906
967825,F.V.,Frauenkopf,"Picasso, Pablo",NGMuseumBerggruen,"Aquarell und Bleistift auf Papier, Aquarell : Bleistift : Papier",Grafik,1908
1018380,F.V.,Der Gaukler,"Picasso, Pablo",NGMuseumBerggruen,"Tusche und Bleistift auf Papier, Tusche & Bleistift : Papier",Grafik,1905
1021072,F.V.,"Studie zu """"""""Paar in einer Bar","Picasso, Pablo",NGMuseumBerggruen,"Bleistift auf Papier, Bleistift : Papier",Grafik,1914
1024813,F.V.,Die Neapolitanerin,"Picasso, Pablo",NGMuseumBerggruen,"Bleistift auf Papier, Bleistift : Papier",Grafik,1918
1065456,F.V.,Dora Maar und Marie-Thérèse Walter (Studien),"Picasso, Pablo",NGMuseumBerggruen,"Tuschfeder auf Papier, Tusche : Papier, Feder",Grafik,7. Juni 1938
1065622,F.V.,Gedicht bei Tages-Grauen,"Klee, Paul",NGMuseumBerggruen,"Kleisterfarbe auf Zeitungspapier auf Karton, Kleisterfarbe : Papier : Karton",Grafik,1938
1065634,F.V.,Rotes Mädchen mit gelbem Topfhut,"Klee, Paul",NGMuseumBerggruen,"Ölpause und Aquarell auf Papier auf Karton, Öl & Wasserfarbe & Aquarell  Papier : Karton, Ölpause",Grafik,1919
1065647,F.V.,Harlekin,"Picasso, Pablo",NGMuseumBerggruen,"Bleistift auf Papier, Bleistift : Papier",Grafik,1918
1065660,F.V.,Tempel-Wandmalerei I,"Klee, Paul",NGMuseumBerggruen,"Aquarell und Gouache auf Papier auf Papier auf Karton, Wasserfarbe & Aquarell & Tusche : Papier : Karton, Feder",Grafik,1920
1065678,F.V.,Die Idee der Türme,"Klee, Paul",NGMuseumBerggruen,"Feder und Aquarell auf Papier auf Karton, Tusche & Wasserfarbe & Aquarell : Papier : Karton, Feder",Grafik,1918
1065682,F.V.,Landschaft in Grün,"Klee, Paul",NGMuseumBerggruen,"Öl, Aquarell und Tuschfeder auf Papier auf Karton, Öl : Papier : Karton, Feder",Gemälde,1922
1065712,F.V.,Der Torso,"Picasso, Pablo",NGMuseumBerggruen,"Tuschfeder auf Papier, Tusche : Papier",Grafik,1933
1065773,F.V.,Bildhauer und Modell,"Picasso, Pablo",NGMuseumBerggruen,"Öl auf Leinwand, Tusche (braun) : Leinwand, laviert, grundiert",Grafik,1931
1065815,F.V.,Der Sessel,"Matisse, Henri",NGMuseumBerggruen,"Tuschfeder auf Papier, Tinte : Papier, Feder",Grafik,1930
1065835,F.V.,Hakimora vor seiner letzten Erhebung,"Klee, Paul",NGMuseumBerggruen,"Feder und Aquarell auf Papier und Goldpapier auf Karton, Wasserfarbe & Aquarell & Tusche : Papier : Karton, Feder",Grafik,1918
1065847,F.V.,Kinder vor der Stadt,"Klee, Paul",NGMuseumBerggruen,"Öl auf Papier auf Karton, Öl : Papier : Karton",Gemälde,1928
1065851,F.V.,Das Bad,"Picasso, Pablo",NGMuseumBerggruen,"Bleistift auf Papier, Bleistift : Papier",Grafik,1968
1065879,F.V.,Enten,"Klee, Paul",NGMuseumBerggruen,"Ölpause, Gouache und Aquarell, auf Papier auf Karton, Wasserfarbe & Aquarell & Öl : Kreide : Papier : Karton, Ölpause",Grafik,1919
1065958,F.V.,Italienerin mit Krug,"Picasso, Pablo",NGMuseumBerggruen,"Bleistift auf Papier, Bleistift : Papier",Grafik,1919
1066041,F.V.,kl. Schloss gelb/rot/braun,"Klee, Paul",NGMuseumBerggruen,"Ölfarbe und Aquarell auf Papier, oben und unten Randstreifen mit Aquarell, auf Karton, Öl & Aquarell : Papier : Karton?",Grafik,1922
1066043,F.V.,Dächerblume,"Klee, Paul",NGMuseumBerggruen,"Ölpause mit Gouache, Aquarell und Feder auf Papier auf Karton, Wasserfarbe & Gouache & Aquarell  Tusche : Papier : Pappe, Feder",Grafik,1919
1066054,F.V.,Drüber und drunter,"Klee, Paul",NGMuseumBerggruen,"Aquarell auf teilweise grundiertem Papier auf Karton, Aquarell : Papier : Karton",Grafik,1932
1066160,F.V.,Lysistrata (Die Versöhnung zwischen Athen und Sparta),"Picasso, Pablo",NGMuseumBerggruen,"Tusche, Gouache und Aquarell auf Papier, Tusche & Gouache : Papier",Grafik,1934
1433500,F.V.,"Umschlagentwurf für """"""""Gravures récentes","Matisse, Henri",NGMuseumBerggruen,"Gouache découpée und Tusche auf Karton, Gouache découpée und Tusche auf Karton, ausgeschnitten, geklebt",Grafik,1952
1433536,F.V.,Der Drache,"Matisse, Henri",NGMuseumBerggruen,"Papier découpé, ausgeschnitten, geklebt",Grafik,1943/1944
958667,NG MB 1/2000,Studienblatt,"Picasso, Pablo",NGMuseumBerggruen,"Feder mit Tusche auf kariertem Papier, Tusche : Papier, Feder",Grafik,1897
959134,NG MB 2/2000,Im Kaffeehaus,"Picasso, Pablo",NGMuseumBerggruen,"Pastell auf Karton, Pastell : Karton",Grafik,1902
964000,NG MB 3/2000,Bildnis Jaime Sabartés,"Picasso, Pablo",NGMuseumBerggruen,"Öl auf Leinwand, Öl : Leinwand",Gemälde,1904
963737,NG MB 4/2000,Selbstporträt mit Schirmmütze,"Picasso, Pablo",NGMuseumBerggruen,"Tusche und Aquarell auf Papier, Tusche & Aquarell : Papier, Feder, Pinsel",Grafik,1904/1905
963672,NG MB 5/2000,Sitzender Harlekin,"Picasso, Pablo",NGMuseumBerggruen,"Aquarell und Tusche auf Malpappe, Aquarell & Tusche : Malpappe",Grafik,1905
958708,NG MB 7/2000,Kopf eines jungen Mannes,"Picasso, Pablo",NGMuseumBerggruen,"Tempera, Tuschfeder und Bleistift auf Karton, Gouache : Karton",Grafik,1906
959376,NG MB 8/2000,Frauenkopf,"Picasso, Pablo",NGMuseumBerggruen,"Holzschnitt auf Papier, Druckfarbe (dunkelbraun) : Papier, Holzschnitt",Grafik,1906
963394,NG MB 9/2000,Zwei Akte,"Picasso, Pablo",NGMuseumBerggruen,"Tusche, laviert, auf Papier, Tusche : Papier, laviert",Grafik,1906
960692,NG MB 10/2000,Sich kämmende Frau,"Picasso, Pablo",NGMuseumBerggruen,Bronze,Skulptur/Plastik/Objektkunst,1906 (Guss 1968)
963963,NG MB 11/2000,Kopf einer Frau,"Picasso, Pablo",NGMuseumBerggruen,"Tempera und schwarze Tinte auf Papier, Rötel & Tinte (schwarz) : Papier, richtig: schwarze Tusche und rote Deckfarbe, oder: Pinsel in rot und schwarz",Grafik,1906/1907
961380,NG MB 12/2000,"Matrose, eine Zigarette drehend","Picasso, Pablo",NGMuseumBerggruen,"Gouache auf Papier, Tinte (braun) & Gouache : Papier",Grafik,1907
961925,NG MB 13/2000,"Weiblicher Akt (Studie für """"""""Les Demoiselles d'Avignon"""""""")","Picasso, Pablo",NGMuseumBerggruen,"Öl auf Leinwand, Öl : Leinwand",Gemälde,1907
966391,NG MB 14/2000,Fruchtschale mit Birnen und Äpfeln,"Picasso, Pablo",NGMuseumBerggruen,"Öl auf Holz, Öl : Holz",Gemälde,1908
966895,NG MB 15/2000,Frauenkopf (Fernande),"Picasso, Pablo",NGMuseumBerggruen,"Bronze, Bronze",Skulptur/Plastik/Objektkunst,1909 (Guss 1959)
960338,NG MB 16/2000,Homme au chapeau / Portrait de Georges Braque,"Picasso, Pablo",NGMuseumBerggruen,"Öl auf Leinwand, Öl : Leinwand",Gemälde,1909/1910
959884,NG MB 17/2000,Nature morte sur un piano,"Picasso, Pablo",NGMuseumBerggruen,"Öl und Kohle auf Leinwand, Öl : Leinwand",Gemälde,1911/1912
963856,NG MB 18/2000,Sitzende Frau mit Gitarre,"Picasso, Pablo",NGMuseumBerggruen,"Tinte auf Papier, Tinte : Papier",Grafik,1912
